@relation 'NGram Index'

@attribute ngram string
@attribute count numeric

@data
isass,1
ated?,1
amesF,1
ounte,1
ows.I,1
enau),1
ent>>,1
ldasC,1
t>>of,1
robab,1
cieti,1
hisis,1
ectiv,1
ewhic,1
ated),1
nditw,1
ssolu,1
learl,1
g?>An,1
nditi,1
karep,1
'We\'re',1
elf.I,1
nbean,1
ttywe,1
nssee,1
ndito,1
>>qui,1
ichca,1
Lukem,1
gy.>>,1
rleyW,1
tting,1
assuc,1
Lukew,1
atsom,1
fterL,1
lutio,1
posit,1
'g,whe',1
alexp,1
suale,1
dsent,1
eemst,1
suall,1
andwo,1
anewa,1
andwh,1
lemof,1
Lukea,1
Luked,1
y?>>U,1
't,iti',1
thein,1
Charl,1
ceive,1
entir,1
'ndit\'',1
nsoft,1
ome.C,1
rstor,1
rit?O,1
imsy.,1
ablyt,1
tokno,1
sCE20,1
aimin,1
onest,1
'\'tsee',1
proba,1
ree?>,1
assoc,1
redat,1
ionfo,1
ofinc,1
ionfr,1
oware,1
sorto,1
Ithin,1
?Howo,1
pecti,1
inMat,1
ftert,1
>used,1
hewle,1
probl,1
.Howe,1
rlier,1
arkar,1
earne,1
tesap,1
ssump,1
?Howa,1
ftera,1
editi,1
onedo,1
.Howo,1
edite,1
>life,1
ssumi,1
eness,1
tu1.r,1
ociet,1
sende,1
ess.T,1
ent.T,1
pando,1
ntgoe,1
omver,1
claim,1
ourti,1
ssume,1
intpa,1
asedo,1
xtofM,1
uated,1
15010,1
efori,1
ntpar,1
Theon,1
Theol,1
arewe,1
hydot,1
obabl,1
idert,1
oklik,1
leten,1
atisn,1
uldob,1
eirac,1
tis>>,1
idere,1
areda,1
iteaf,1
iblya,1
blyas,1
ompar,1
sit.I,1
IfLuk,1
ookli,1
hing?,1
elate,1
diktR,1
ediff,1
midse,1
es.We,1
eageo,1
(andp,1
ct:Re,1
em>>u,1
oblem,1
eages,1
<6597,1
onize,1
Theev,1
anori,1
eeyou,1
'r\"edi',1
e(whi,1
ndrec,1
lete.,1
red.>,1
ftext,1
spans,1
es.Co,1
'\'stex',1
of>>L,1
74@mi,1
tedto,1
opsys,1
>>(1),1
hnisa,1
tedth,1
eemto,1
'\'tgot',1
hingm,1
tycle,1
elatt,1
heage,1
ouela,1
'e,the',1
(Ithi,1
snoth,1
lyfro,1
uinel,1
snotg,1
ateal,1
snote,1
elies,1
snotc,1
stima,1
rectl,1
lderf,1
baseo,1
)inth,1
eadth,1
>>>(1,1
'iple,',1
>then,1
'es,th',1
rword,1
d.IfL,1
eofQa,1
eirre,1
e?>>I,1
'e\'sno',1
stu1.,1
pelof,1
Rosen,1
e?>Th,1
)writ,1
nt>as,1
ously,1
entto,1
ingmo,1
based,1
entth,1
ldert,1
snoto,1
lders,1
snotk,1
sumed,1
iting,1
thecl,1
erany,1
es.No,1
hetim,1
etobe,1
seofi,1
'ke\'st',1
',agen',1
ndkno,1
nisan,1
them>,1
conne,1
.>>It,1
herca,1
wwhat,1
seoft,1
ndeve,1
form.,1
oe@cs,1
tJame,1
orMar,1
iever,1
Butho,1
.Ifyo,1
beend,1
beene,1
hich?,1
erial,1
ievei,1
erang,1
tofLu,1
itise,1
seest,1
wntoh,1
itisa,1
ifJoh,1
laimi,1
reusu,1
itisn,1
wargu,1
'y,Iha',1
e<659,1
.>>Id,1
imate,1
relyd,1
hicha,1
hichc,1
athek,1
expla,1
asthe,1
imint,1
athem,1
'ent,n',1
1.rz.,1
andse,1
'g,adm',1
',Ihav',1
ssmes,1
'na\'ca',1
're\'sn',1
emoft,1
othin,1
Ireal,1
wsrep,1
short,1
'ting\"',1
fftha,1
fine.,1
'ate>\'',1
ewell,1
hecla,1
nenti,1
igtra,1
omeev,1
atcon,1
sttra,1
   *I,1
ofQwa,1
ssing,1
otane,1
'e,not',1
tleas,1
enino,1
thint,1
eanyo,1
nkthi,1
nd.It,1
notov,1
ydate,1
',nott',1
'>\'70s',1
lDati,1
Whent,1
',notn',1
gyare,1
tothe,1
ws.If,1
.Sowh,1
>andM,1
iplei,1
seeyo,1
omdic,1
ongse,1
>give,1
iples,1
ipler,1
ted?H,1
plere,1
'el\"th',1
>>And,1
alatt,1
oared,1
incom,1
  *I3,1
'tes,a',1
ithth,1
sanel,1
'nt,no',1
andar,1
dlook,1
areus,1
'ing\"i',1
'ure,a',1
'n\'tgo',1
'00,wh',1
dno>>,1
sanew,1
langu,1
nsfor,1
alitt,1
'\"bigt',1
medth,1
tes:>,1
erLuk,1
mstor,1
yinal,1
ctive,1
ogyar,1
>Itis,1
ngeof,1
ourpo,1
'rk,an',1
infoa,1
50101,1
dasCE,1
z.tu-,1
ppear,1
ntofL,1
ndarg,1
ethes,1
hat>s,1
losee,1
ethem,1
y>can,1
thowi,1
sprob,1
ntsin,1
onlyc,1
ount.,1
issom,1
hey?>,1
eterw,1
ng?>A,1
t.And,1
>hope,1
infor,1
're,no',1
Inoth,1
tosay,1
extof,1
>Assu,1
etera,1
eyhad,1
oofth,1
hthav,1
notbe,1
natio,1
atatl,1
sthav,1
aquit,1
atats,1
nseof,1
wnJoh,1
edu>m,1
orear,1
ortes,1
genui,1
sthan,1
erewh,1
ouldn,1
Themo,1
minth,1
ouldo,1
seeno,1
themo,1
ouldy,1
*I315,1
'ly,Ih',1
hnaft,1
Sowha,1
obesi,1
-bs.d,1
rassu,1
'ark,a',1
weak.,1
rargu,1
k).As,1
ssibl,1
themu,1
asCE2,1
dMark,1
ingda,1
missi,1
thIdc,1
lyget,1
edly.,1
nk)in,1
blyth,1
necte,1
overw,1
ould>,1
Thema,1
ageto,1
uttin,1
entur,1
hnhas,1
overe,1
stheb,1
henLu,1
lyaso,1
hnhav,1
eywer,1
eclai,1
Idcar,1
latte,1
words,1
urces,1
oftim,1
sther,1
lattr,1
timeo,1
inalt,1
ed.Th,1
no>>f,1
arkdi,1
ntwhe,1
dtosa,1
nceth,1
timeh,1
inalm,1
urcen,1
suppo,1
llya>,1
nfrom,1
inalo,1
st.>T,1
mtobr,1
hIdca,1
fsimi,1
'ark,M',1
heysh,1
'\'snot',1
'uke\'s',1
eeven,1
mptio,1
'ized\'',1
'k,and',1
tknow,1
gsome,1
stcod,1
Weare,1
tpart,1
alsoo,1
ccoun,1
'ldn\'t',1
xt.Th,1
Notev,1
eened,1
